wikidataID	lang	label	description	alias	P31_is_a	P17_state	P131_provinz	P131_county	P131_barony	P131_civilparish	P131_electoraldevision	P625_coord	P402_osm	P5097_logainm	P1545_geohive	ciic	count	P973_link_townland_ie	comment
Q85396891	en	Letter West	Letter West Townland, Co. Kerry	Leitir Thiar	Q2151232	Q27	Q131438	Q184469	Q59419925	Q60554343	Q59724987	52.0136111,-10.025277777777779	6192392	22299		239	1	https://www.townlands.ie/kerry/iveragh/glanbehy/glanbehy/letter-west/	
Q85396810	en	Teeromoyle	Teeromoyle Townland, Co. Kerry	Tir O mBaoill	Q2151232	Q27	Q131438	Q184469	Q59419925	Q60555115	Q59724989	51.9708333,-10.05888888888889	6231895	22322		240	1	https://www.townlands.ie/kerry/iveragh/killinane/killinane/teeromoyle/	
Q85396894	en	Kilbonane Townland	Kilbonane Townland, Co. Kerry	Cill Bheanáin	Q2151232	Q27	Q131438	Q184469	Q59419931	Q60554557	Q59725109	52.0861111,-9.67361111111111	6293852	23420		241	1	https://www.townlands.ie/kerry/magunihy/kilbonane/kilbonane/kilbonane/	
Q85396972	en	Parkavonear	Parkavonear Townland, Co. Kerry		Q2151232	Q27	Q131438	Q184469	Q59419931	Q60552493	Q59725079	52.0777778,-9.558333333333334	6320454			242,242A	2	https://www.townlands.ie/kerry/magunihy/aghadoe/aghadoe/parkavonear/	
Q85396812	en	Rockfield / Laharan	Rockfield Middle Townland, Co. Kerry		Q2151232	Q27	Q131438	Q184469	Q59419931	Q60554557	Q59725138	52.1288889,-9.631666666666668	6301240	23765		243,244,245,246	4	https://www.townlands.ie/kerry/magunihy/kilbonane/rockfield/rockfield-middle/	Rockfield Middle says http://webgis.archaeology.ie/historicenvironment/
Q85396815	en	Ardcanaght	Ardcanaght Townland, Co. Kerry	Ard Cánachta	Q2151232	Q27	Q131438	Q184469	Q7847631	Q60554735	Q59725245	52.1655556,-9.73361111111111	6278144	24431		246A,246B	2	https://www.townlands.ie/kerry/trughanacmy/kilgarrylander/boolteens/ardcanaght/	
Q85396974	en	Ardywanig	Ardwanig Townland, Co. Kerry	Ard Uí Mhánaigh	Q2151232	Q27	Q131438	Q184469	Q59419931	Q60555333	Q59725124	52.1477780,-9.6627780				247	1	https://www.townlands.ie/kerry/magunihy/kilnanare/kilnanare/ardwanig/	in townlands.ie it is spelled Ardwanig, in OSM and  http://webgis.archaeology.ie/historicenvironment/ it is Ardywanig.
Q85396897	en	Bawnaglanna	Bawnaglanna Townland, Co. Kerry	Bán an Ghleanna	Q2151232	Q27	Q131438	Q184469	Q7847631	Q60555074	Q59725119	52.1425,-9.43888888888889	6313763			248	1	https://www.townlands.ie/kerry/trughanacmy/killeentierna/killeentierna/bawnaglanna/	
Q85396931	en	Brackhill / Brakel	Brackhill Townland, Co. Kerry	An Bhreac-choill	Q2151232	Q27	Q131438	Q184469	Q7847631	Q60554617	Q59725131	52.1619444,-9.687777777777779	6278220			249	1	https://www.townlands.ie/kerry/trughanacmy/kilcolman/milltown/brackhill/	
Q85396820	en	Corkaboy	Corkaboy Townland, Co. Kerry	Corcaigh Buí	Q2151232	Q27	Q131438	Q184469	Q7847631	Q60554735	Q59725304	52.1658333,-9.771944444444445	5747690	24576		250	1	https://www.townlands.ie/kerry/trughanacmy/kilgarrylander/kilgarrylander/corkaboy/	
Q85396823	en	Crag	Crag Townland, Co. Kerry		Q2151232	Q27	Q131438	Q184469	Q7847631	Q60553956	Q59725096	52.1916667,-9.5325	6343125			251	1	https://www.townlands.ie/kerry/trughanacmy/currans/currans/crag/	descision for this townland as http://webgis.archaeology.ie/historicenvironment/
Q85396933	en	Gortatlea	Gortatlea Townland, Co. Kerry	Gort an tSléibhe	Q2151232	Q27	Q131438	Q184469	Q7847631	Q60553471	Q59725219	52.2266667,-9.581944444444444	6351605	24293		252	1	https://www.townlands.ie/kerry/trughanacmy/ballymacelligott/arabela/gortatlea/	
Q85396826	en	Killorglin Townland			Q2221906	Q27	Q131438	Q184469	Q7847631			52.2336111,-9.540833333333333				253	1		location unknown; coordinate from https://www.townlands.ie/kerry/trughanacmy/
Q85396936	en	Killorglin (neighbourhood of)			Q2221906	Q27	Q131438	Q184469	Q7847631			52.2336111,-9.540833333333333				254	1		location unknown; coordinate from https://www.townlands.ie/kerry/trughanacmy/
